path,id,Annotation
Realism/camille-corot_crecy-en-brie-road-in-the-country.jpg,56808,1
Impressionism/camille-pissarro_autumn-poplars-1893.jpg,27800,1
Impressionism/georges-seurat_riverman-1884.jpg,32160,0
Impressionism/micaela-eleutheriade_pe-str-zile-parisului.jpg,35549,1
Realism/georgios-jakobides_reversal-of-roles-1892.jpg,58014,0
Post_Impressionism/stefan-luchian_green-coat.jpg,54299,0
Realism/camille-corot_the-forest-of-coubron-1872.jpg,57041,1
Post_Impressionism/gustave-loiseau_fecamp-gray-weather-1920.jpg,50552,1
Baroque/le-nain-brothers_portrait-in-an-interior.jpg,10119,0
Romanticism/sir-lawrence-alma-tadema_vain-courtship-1900.jpg,74604,0
Impressionism/edouard-manet_autumn-study-of-mery-laurent-1882.jpg,31200,0
Color_Field_Painting/richard-diebenkorn_ocean-park-no-32.jpg,12906,1
Symbolism/konstantin-somov_on-the-balcony.jpg,77024,0
Abstract_Expressionism/vasile-dobrian_germination.jpg,2561,1
New_Realism/william-james-glackens_the-drive-central-park-1905.jpg,44672,0
Naive_Art_Primitivism/david-burliuk_a-hearty-supper(1).jpg,42128,0
Realism/klavdy-lebedev_tzar-ivan-the-terrible-asks-abbot-cornelius-to-mow-him-to-the-monks.jpg,61741,0
Expressionism/lynd-ward_not-detected-272468.jpg,21012,1
Symbolism/odilon-redon_two-women-under-a-red-tree.jpg,79549,0
Fauvism/maurice-de-vlaminck_at-the-bar.jpg,24627,0
Symbolism/nicholas-roerich_mongolia-chakhar-hills-1936.jpg,78622,1
Art_Nouveau_Modern/leon-bakst_the-supper-1902.jpg,5610,0
Impressionism/camille-pissarro_spring-gray-weather-eragny-1895.jpg,28217,1
Cubism/franz-marc_caliban-from-shakespeare-s-the-tempest-1914(1).jpg,14164,0
Impressionism/willard-metcalf_maytime.jpg,38763,1
Romanticism/john-collier_lilith-with-a-snake-1886.jpg,72503,0
Realism/vasily-surikov_portrait-of-mother-1894.jpg,64616,0
Impressionism/valentin-serov_pond-in-abramtsevo-1886.jpg,38497,1
Northern_Renaissance/lucas-cranach-the-elder_the-last-supper-1547.jpg,46852,0
Ukiyo_e/utagawa-kunisada-ii_prince-genji.jpg,80968,0
Romanticism/karl-bryullov_portrait-of-f-d-gverazzi-1830.jpg,73220,0
Romanticism/george-frederick-watts_ellen-terry-at-the-piano(1).jpg,70517,0
Impressionism/alfred-sisley_loing-dam-at-saint-mammes-1885.jpg,26583,1
Impressionism/claude-monet_grainstack-at-sunset.jpg,29377,1
Realism/viktor-vasnetsov_moving-house-1876.jpg,65031,0
Post_Impressionism/pyotr-konchalovsky_a-pond-1920-1.jpg,53690,1
Romanticism/karl-bodmer_buffalo-dance-of-the-mandan-indians-in-front-of-their-medicine-lodge-in-mih-tutta-hankush-plate-1843.jpg,73050,1
Impressionism/asgrimur-jonsson_thj-rs-river-mt-hekla-in-the-evening-sun-1918.jpg,27350,1
Baroque/annibale-carracci_portrait-of-annibale-carracci.jpg,7695,0
Impressionism/claude-monet_the-seine-at-port-villes-clear-weather.jpg,30086,1
Impressionism/childe-hassam_in-the-garden-1889-1.jpg,28781,0
Impressionism/theodor-aman_looking-in-an-album.jpg,38386,0
Impressionism/paul-gauguin_working-the-land-1873.jpg,36174,1
Impressionism/andre-dunoyer-de-segonzac_la-brouette-1934.jpg,26932,1
Rococo/claude-lorrain_pastoral-landscape-1677.jpg,66851,1
Post_Impressionism/henri-edmond-cross_lavender.jpg,51036,1
Realism/ivan-shishkin_pine-on-the-cliff-1855.jpg,60338,1
Realism/ivan-shishkin_river-floods-such-as-seas-1890.jpg,60363,1
Northern_Renaissance/lucas-cranach-the-elder_the-martyrdom-of-st-catherine-1506.jpg,46855,0
Expressionism/chaim-soutine_woman-in-profile-portrait-of-madame-tennent.jpg,18272,0
Impressionism/childe-hassam_norman-s-woe-gloucester-massachusetts.jpg,28876,1
Impressionism/claude-monet_the-seine-at-port-villez-1.jpg,30087,1
Art_Nouveau_Modern/nicholas-roerich_forest-1912-1.jpg,5840,1
Realism/vincent-van-gogh_peasant-woman-stooping-and-gleaning-1885.jpg,65559,0
Cubism/olexandr-archipenko_collage-no-2.jpg,15118,0
Realism/jean-francois-millet_priory-at-vauville-normandy.jpg,60937,1
Mannerism_Late_Renaissance/titian_philip-ii-offering-don-fernando-to-victory.jpg,40563,0
Post_Impressionism/paul-cezanne_old-woman-with-a-rosary-1896.jpg,53062,0
Realism/nicholas-roerich_near-mount-sobachya-in-sosnitsy-1893.jpg,62399,1
Realism/gustave-courbet_le-chateau-de-thoraise-1865.jpg,58251,1
Realism/vasily-polenov_at-the-foot-of-mount-hermon-1882.jpg,64248,1
Impressionism/william-merritt-chase_portrait-of-fra-dana.jpg,39047,0
Realism/vasily-perov_the-arrival-of-rural-teachers.jpg,64213,0
Realism/isaac-levitan_overgrown-pond.jpg,59657,1
